USING ranged



MULTIPLIER_BOOST_SELF_POS		 				1.25
MULTIPLIER_BOOST_ENEMY_POS		 				1.25
MULTIPLIER_CONTROL_ENEMY_POS					1.25
MULTIPLIER_BLIND								0.20


USE_ITEM_MODIFIER						0.1
WEAPON_PICKUP_MODIFIER 							0.15
WEAPON_PICKUP_PREFER_RANGED_ENABLED 			0
+ MULTIPLIER_FALL_DAMAGE_ENEMY							0.25

MULTIPLIER_DOT_ENEMY_POS						1.15


MULTIPLIER_HEAL_ALLY_POS						0.3
MULTIPLIER_DOT_ALLY_NEG		 					8.0
MULTIPLIER_DAMAGE_ALLY_NEG						16.0
MULTIPLIER_HOT_ALLY_NEG		 					8.0
MULTIPLIER_CONTROL_ALLY_NEG		 				16.0
MULTIPLIER_HEAL_SELF_NEG						2.0
MULTIPLIER_HEAL_ALLY_NEG						2.0
MULTIPLIER_HEAL_NEUTRAL_NEG						2.0
MULTIPLIER_HEAL_ENEMY_NEG						2.0
MULTIPLIER_DAMAGE_ALLY_POS						0.1

BOOST_IGNORE_AOO_MIN_MOVEMENT                   3.0

MULTIPLIER_TARGET_MY_ENEMY						1.35

// ranged
MULTIPLIER_ENDPOS_ALLIES_NEARBY					0.00
MULTIPLIER_ENDPOS_ENEMIES_NEARBY				-2.00
ENDPOS_ENEMIES_NEARBY_MAX_DISTANCE				7.00


MULTIPLIER_FALLBACK_ALLIES_NEARBY				0.00
MULTIPLIER_FALLBACK_ENEMIES_NEARBY				-5.00
FALLBACK_ENEMIES_NEARBY_MAX_DISTANCE			10.00

WEAPON_PICKUP_MODIFIER 							1.15


// Multiplier for buffs as the first action - boosted for actions like Hunter's Mark
MULTIPLIER_FIRST_ACTION_BUFF					2.25
MULTIPLIER_BOOST_WEAPON_DAMAGE 					0.09


MODIFIER_SEEK_MINIMAL_THRESHOLD 0.45
MULTIPLIER_ENDPOS_NOT_IN_DANGEROUS_SURFACE		0.70

// Concentration is important
MODIFIER_CONCENTRATION_REMOVE_SELF 						19.0

// Important for 'AI Allies: Orders'
MULTIPLIER_TARGET_PREFERRED						6.00
MULTIPLIER_TARGET_UNPREFERRED					0.10

// Test - Should focus high health targets
MULTIPLIER_TARGET_HEALTH_BIAS					-0.50

