USING base
// AI Allies: Berserker Archetype
// Aggressive melee combatant for Barbarian Rage and similar frenzied states
// Emphasizes raw damage output and disregards self-preservation

USE_ITEM_MODIFIER						0.1
MULTIPLIER_HEAL_NEUTRAL_POS						0.0
MULTIPLIER_HEAL_ALLY_POS						0.0
MULTIPLIER_DOT_ALLY_NEG		 					8.0
MULTIPLIER_DAMAGE_ALLY_NEG						16.0
MULTIPLIER_HOT_ALLY_NEG		 					8.0
MULTIPLIER_CONTROL_ALLY_NEG		 				16.0
MULTIPLIER_HEAL_SELF_NEG						2.0
MULTIPLIER_HEAL_ALLY_NEG						8.0
MULTIPLIER_HEAL_NEUTRAL_NEG						8.0
MULTIPLIER_HEAL_ENEMY_NEG						8.0
MULTIPLIER_BOOST_ALLY_NEG		 				8.0
MULTIPLIER_DAMAGE_ALLY_POS						0.1

MULTIPLIER_FALLBACK_ALLIES_NEARBY				0.00
MULTIPLIER_FALLBACK_ENEMIES_NEARBY				0.00
FALLBACK_ENEMIES_NEARBY_MIN_DISTANCE			0.00
MULTIPLIER_ENDPOS_NOT_IN_DANGEROUS_SURFACE		0.70
MULTIPLIER_TARGET_MY_ENEMY						1.35

MULTIPLIER_DAMAGE_ENEMY_POS						1.4
WEAPON_PICKUP_MODIFIER 							1.15
MULTIPLIER_STATSFUNCTOR_DISARMANDSTEALWEAPON    1.0

// Concentration is important
MODIFIER_CONCENTRATION_REMOVE_SELF 						19.0

BOOST_IGNORE_AOO_MIN_MOVEMENT                   3.0
MULTIPLIER_BOOST_IGNORE_AOO 						-0.05

// Important for 'AI Allies: Orders'
MULTIPLIER_TARGET_PREFERRED						6.00
MULTIPLIER_TARGET_UNPREFERRED					0.10

