USING ranged
// AI Allies: Bard Archetype
// Supportive skirmisher: prioritizes buffs/control, stays at range, avoids friendly fire

// Support bias
MULTIPLIER_BOOST_ALLY_POS                        1.60
MULTIPLIER_BOOST_SELF_POS                        1.00
MULTIPLIER_CONTROL_ENEMY_POS                     1.20
MULTIPLIER_DAMAGE_ENEMY_POS                      0.95
MULTIPLIER_KILL_ENEMY                            0.90

// Positioning: stay back, avoid danger
MULTIPLIER_ENDPOS_ALLIES_NEARBY                  0.20
MULTIPLIER_ENDPOS_ENEMIES_NEARBY                -1.50
ENDPOS_ENEMIES_NEARBY_MAX_DISTANCE               9.00
MULTIPLIER_ENDPOS_NOT_IN_DANGEROUS_SURFACE       0.80

// Item/weapon usage (low)
USE_ITEM_MODIFIER                                0.30
WEAPON_PICKUP_MODIFIER                           0.50
WEAPON_PICKUP_PREFER_RANGED_ENABLED              1

// Concentration and control matter
MODIFIER_CONCENTRATION_REMOVE_SELF              21.0
MULTIPLIER_BLIND                                 0.25

// Avoid friendly fire
MULTIPLIER_DAMAGE_ALLY_NEG                      16.0
MULTIPLIER_CONTROL_ALLY_NEG                     16.0
MULTIPLIER_DOT_ALLY_NEG                          8.0
MULTIPLIER_HOT_ALLY_NEG                          8.0

// Targeting priorities
MULTIPLIER_TARGET_MY_ENEMY                       1.30
MULTIPLIER_TARGET_PREFERRED                      6.0
MULTIPLIER_TARGET_UNPREFERRED                    0.1
